# Analysis

Looking at the performance history:

1. **Seed (single block, CZ-chain)**: Score 0.72, PE=0.07, depth=35, n_params=14
2. **Seed doubled (two blocks, CZ-chain)**: Score 0.72, PE=0.07, depth=65, n_params=14
3. **Current (single block, XX-chain)**: Score 0.68, PE=0.05, depth=35, n_params=20

## Key Observations

- The **CZ-based architecture achieves 0.72** with excellent parameter efficiency (PE=0.07, 14 params)
- The **XX-based architecture scores 0.68** but uses more parameters (20) and lower PE (0.05)
- The doubled CZ-chain maintained the 0.72 score despite double depth, suggesting the architecture is robust to depth increases
- Parameter economy is heavily weighted in the score

## Recommendation Strategy

The current XX-chain variant has underperformed. The most promising path forward, given the recommendation to "append a third CZ-sandwich block," is to:

1. **Return to CZ-chain** (proven to reach 0.72)
    {"gate": "RZ", "wire": 3, "param": "rz_shared"},
    {"gate": "RZ", "wire": 4, "param": "rz_shared"},
    {"gate": "RZ", "wire": 5, "param": "rz_shared"},
    {"gate": "RZ", "wire": 6, "param": "rz_shared"},
    {"gate": "RZ", "wire": 7, "param": "rz_shared"},
    {"gate": "CZ", "wires": [0, 1]},
    {"gate": "CZ", "wires": [1, 2]},
    {"gate": "CZ", "wires": [2, 3]},
    {"gate": "CZ", "wires": [3, 4]},
    {"gate": "CZ", "wires": [4, 5]},
    {"gate": "CZ", "wires": [5, 6]},
    {"gate": "CZ", "wires": [6, 7]},
    {"gate": "RZ", "wire": 0, "param": "rz_shared"},
    {"gate": "RZ", "wire": 1, "param": "rz_shared"},
    {"gate": "RZ", "wire": 2, "param": "rz_shared"},
    {"gate": "RZ", "wire": 3, "param": "rz_shared"},
    {"gate": "RZ", "wire": 4, "param": "rz_shared"},
    {"gate": "RZ", "wire": 5, "param": "rz_shared"},
    {"gate": "RZ", "wire": 6, "param": "rz_shared"},
    {"gate": "RZ", "wire": 7, "param": "rz_shared"},
]
>>>>>>> REPLACE
</DIFF>
